t,single,double
0.000000122,0.007312,0.023122489
0.000000123,0.011265,0.019169927
0.000000123,0.007312,0.023122489
0.000000123,0.015217,0.023122489
0.000000123,0.00336,0.023122489
0.000000123,0.00336,0.015217364
0.000000124,0.007312,0.031027645
0.000000124,0.007312,0.12193674
0.000000124,0.007312,0.24051382
0.000000124,0.007312,0.31166005
0.000000124,0.007312,0.30770749
0.000000125,0.007312,0.26422924
0.000000125,0.007312,0.21679839
0.000000125,0.007312,0.17332014
0.000000125,0.00336,0.14169958
0.000000125,0.007312,0.11798418
0.000000126,-0.00059,0.098221332
0.000000126,-0.00059,0.074505895
0.000000126,-0.00059,0.06660077
0.000000126,0.011265,0.058695614
0.000000126,-0.00059,0.050790489
0.000000127,0.00336,0.042885333
0.000000127,-0.00059,0.031027645
0.000000127,-0.00059,0.031027645
0.000000127,0.00336,0.023122489
0.000000127,0.007312,0.027075082
0.000000128,0.007312,0.027075082
0.000000128,0.00336,0.023122489
0.000000128,0.007312,0.019169927
0.000000128,0.00336,0.023122489
0.000000128,0.007312,0.027075082
0.000000129,-0.00059,0.023122489
0.000000129,0.00336,0.019169927
0.000000129,0.007312,0.015217364
0.000000129,0.00336,0.023122489
0.000000129,0.007312,0.023122489
0.00000013,0.086364,0.03893277
0.00000013,0.224704,0.1535573
0.00000013,0.31166,0.27213436
0.00000013,0.323518,0.33142292
0.00000013,0.248419,0.30375493
0.000000131,0.204941,0.24841896
0.000000131,0.161462,0.20494069
0.000000131,0.121937,0.15750986
0.000000131,0.106126,0.12984186
0.000000131,0.082411,0.11007902
0.000000132,0.074506,0.090316176
0.000000132,0.058696,0.078458458
0.000000132,0.046838,0.054743052
0.000000132,0.03498,0.050790489
0.000000132,0.031028,0.042885333
0.000000133,0.027075,0.027075082
0.000000133,0.01917,0.031027645
0.000000133,0.01917,0.027075082
0.000000133,0.015217,0.031027645
0.000000133,0.01917,0.027075082
0.000000134,0.007312,0.023122489
0.000000134,0.011265,0.027075082
0.000000134,0.011265,0.023122489
0.000000134,0.011265,0.023122489
0.000000134,0.011265,0.023122489
0.000000135,0.011265,0.011264801
0.000000135,0.007312,0.019169927
0.000000135,0.007312,0.015217364
0.000000135,0.007312,0.019169927
0.000000135,0.00336,0.027075082
0.000000136,0.007312,0.11403158
0.000000136,0.007312,0.23260868
0.000000136,0.00336,0.31166005
0.000000136,0.00336,0.31166005
0.000000136,0.00336,0.26422924
0.000000137,-0.00059,0.21679839
0.000000137,0.011265,0.17727271
0.000000137,0.007312,0.14565215
0.000000137,0.00336,0.1258893
0.000000137,-0.00059,0.10217389
0.000000138,-0.00059,0.078458458
0.000000138,-0.00059,0.06660077
0.000000138,0.00336,0.054743052
0.000000138,0.00336,0.042885333
0.000000138,-0.00059,0.042885333
0.000000139,-0.00059,0.031027645
0.000000139,0.007312,0.031027645
0.000000139,0.007312,0.027075082
0.000000139,0.00336,0.023122489
0.000000139,0.007312,0.027075082
0.00000014,0.007312,0.023122489
0.00000014,0.011265,0.015217364
0.00000014,0.007312,0.019169927
0.00000014,0.007312,0.023122489
0.00000014,0.00336,0.019169927
0.000000141,0.00336,0.023122489
0.000000141,-0.00059,0.015217364
0.000000141,0.007312,0.019169927
0.000000141,0.007312,0.019169927
0.000000141,0.070553,0.027075082
0.000000142,0.212846,0.14565215
0.000000142,0.307707,0.26422924
0.000000142,0.32747,0.32747033
0.000000142,0.256324,0.31166005
0.000000142,0.208893,0.24446638
0.000000143,0.17332,0.20889325
0.000000143,0.121937,0.16146243
0.000000143,0.110079,0.12984186
0.000000143,0.086364,0.11403158
0.000000143,0.066601,0.086363614
0.000000144,0.062648,0.078458458
0.000000144,0.05079,0.070553333
0.000000144,0.038933,0.050790489
0.000000144,0.031028,0.03893277
0.000000144,0.027075,0.03893277
0.000000145,0.01917,0.031027645
0.000000145,0.015217,0.027075082
0.000000145,0.01917,0.027075082
0.000000145,0.015217,0.027075082
0.000000145,0.007312,0.031027645
0.000000146,0.007312,0.027075082
0.000000146,0.011265,0.015217364
0.000000146,0.007312,0.019169927
0.000000146,0.015217,0.015217364
0.000000146,0.007312,0.019169927
0.000000147,0.00336,0.015217364
0.000000147,0.007312,0.011264801
0.000000147,0.00336,0.015217364
0.000000147,0.007312,0.031027645
0.000000147,0.007312,0.10612646
0.000000148,0.007312,0.22865611
0.000000148,0.00336,0.30770749
0.000000148,0.00336,0.31166005
0.000000148,0.00336,0.26422924
0.000000148,0.011265,0.21679839
0.000000149,0.007312,0.18122527
0.000000149,0.007312,0.14960471
0.000000149,0.011265,0.11798418
0.000000149,0.00336,0.10217389
0.000000149,-0.00059,0.082411051
0.00000015,-0.00059,0.06660077
0.00000015,0.007312,0.058695614
0.00000015,-0.00059,0.046837926
0.00000015,-0.00059,0.03893277
0.00000015,0.00336,0.034980208
0.000000151,-0.00059,0.027075082
0.000000151,-0.00455,0.027075082
0.000000151,0.007312,0.023122489
0.000000151,0.007312,0.027075082
0.000000151,0.00336,0.023122489
0.000000152,0.007312,0.015217364
0.000000152,0.011265,0.023122489
0.000000152,0.007312,0.019169927
0.000000152,-0.00059,0.023122489
0.000000152,0.00336,0.023122489
0.000000153,0.00336,0.015217364
0.000000153,0.00336,0.019169927
0.000000153,0.007312,0.019169927
0.000000153,0.070553,0.031027645
0.000000153,0.208893,0.12984186
0.000000154,0.299802,0.26422924
0.000000154,0.323518,0.33142292
0.000000154,0.260277,0.31561261
0.000000154,0.212846,0.24841896
0.000000154,0.165415,0.21284583
0.000000155,0.121937,0.16936755
0.000000155,0.110079,0.13379443
0.000000155,0.094269,0.11007902
0.000000155,0.078458,0.094268739
0.000000155,0.062648,0.070553333
0.000000156,0.046838,0.062648207
0.000000156,0.03498,0.046837926
0.000000156,0.027075,0.046837926
0.000000156,0.023122,0.046837926
0.000000156,0.027075,0.031027645
0.000000157,0.023122,0.027075082
0.000000157,0.015217,0.027075082
0.000000157,0.01917,0.023122489
0.000000157,0.015217,0.023122489
0.000000157,0.007312,0.023122489
0.000000158,0.015217,0.019169927
0.000000158,0.015217,0.023122489
0.000000158,0.011265,0.023122489
0.000000158,0.011265,0.019169927
0.000000158,0.007312,0.011264801
0.000000159,0.007312,0.019169927
0.000000159,0.007312,0.015217364
0.000000159,0.007312,0.023122489
0.000000159,0.007312,0.10217389
0.000000159,0.007312,0.21284583
0.00000016,-0.00059,0.29980236
0.00000016,0.007312,0.31166005
0.00000016,0.00336,0.2681818
0.00000016,0.007312,0.23260868
0.00000016,0.007312,0.17727271
0.000000161,0.00336,0.14565215
0.000000161,0.00336,0.12193674
0.000000161,0.00336,0.098221332
0.000000161,0.00336,0.082411051
0.000000161,0.00336,0.06660077
0.000000162,0.00336,0.054743052
0.000000162,0.00336,0.042885333
0.000000162,-0.00059,0.03893277
0.000000162,-0.00059,0.034980208
0.000000162,-0.00059,0.023122489
0.000000163,0.00336,0.027075082
0.000000163,0.00336,0.027075082
0.000000163,-0.00059,0.027075082
0.000000163,0.007312,0.019169927
0.000000163,0.011265,0.023122489
0.000000164,0.007312,0.023122489
0.000000164,0.007312,0.023122489
0.000000164,0.007312,0.019169927
0.000000164,0.011265,0.011264801
0.000000164,0.007312,0.019169927
0.000000165,0.00336,0.019169927
0.000000165,0.007312,0.015217364
0.000000165,0.058696,0.023122489
0.000000165,0.200988,0.12193674
0.000000165,0.303755,0.25632411
0.000000166,0.323518,0.32351777
0.000000166,0.268182,0.31561261
0.000000166,0.212846,0.25237152
0.000000166,0.169368,0.21679839
0.000000166,0.137747,0.17332014
0.000000167,0.114032,0.13379443
0.000000167,0.094269,0.11798418
0.000000167,0.070553,0.090316176
0.000000167,0.062648,0.078458458
0.000000167,0.046838,0.062648207
0.000000168,0.038933,0.054743052
0.000000168,0.031028,0.03893277
0.000000168,0.031028,0.03893277
0.000000168,0.023122,0.031027645
0.000000168,0.01917,0.027075082
0.000000169,0.011265,0.027075082
0.000000169,0.015217,0.027075082
0.000000169,0.011265,0.023122489
0.000000169,0.01917,0.023122489
0.000000169,0.015217,0.023122489
